campaign_id,start_date,end_date,platform,ad_spent,impressions,clicks
C445,2024-12-03,2024-12-21,TikTok,1989217,58492,5993
C446,2024-12-17,2025-01-13,TikTok,6791524,88458,7935
C447,2024-10-11,2024-10-20,YouTube,8526921,83359,3818
C448,2024-12-05,2024-12-25,YouTube,1715908,14170,3485
C449,2024-10-14,2024-11-13,YouTube,3485158,12961,8126
C450,2024-08-27,2024-09-16,Google,3573703,91955,5051
C451,2024-08-26,2024-09-17,TikTok,6894805,99921,8827
C452,2024-12-08,2025-01-01,TikTok,1679684,95268,5174
C453,2024-10-06,2024-11-04,TikTok,5246623,13119,7198
C454,2024-10-04,2024-10-13,Google,5611975,59940,7932
C455,2024-12-13,2025-01-05,YouTube,7307060,43468,5100
C456,2024-12-20,2024-12-30,YouTube,1555330,84258,8408
C457,2024-11-10,2024-11-22,Facebook,2386169,73336,7093
C458,2024-09-10,2024-10-05,TikTok,4209011,42947,5989
C459,2024-10-30,2024-11-10,YouTube,9904777,62654,512
C460,2024-10-22,2024-11-02,Facebook,7467443,24385,7749
C461,2024-10-25,2024-11-17,TikTok,3705469,73324,971
C462,2025-01-07,2025-02-03,TikTok,6170831,79489,8748
C463,2024-12-12,2024-12-27,Google,9776177,86237,2666
C464,2024-08-26,2024-09-18,TikTok,2164914,79736,9302
C465,2024-09-04,2024-10-03,TikTok,4072240,26013,4392
C466,2024-10-09,2024-10-30,Facebook,6661055,81721,2605
C467,2024-11-20,2024-12-08,YouTube,3054851,47201,1520
C468,2024-12-29,2025-01-14,TikTok,1867173,53873,1418
C469,2024-12-14,2025-01-04,Google,1975423,93971,8664
C470,2024-11-24,2024-12-06,Facebook,1231214,56090,2092
C471,2024-09-14,2024-09-25,Facebook,2060347,86452,2606
C472,2024-11-13,2024-11-29,Facebook,2119401,40935,7414
C473,2024-11-24,2024-12-04,TikTok,8000413,35883,9547
C474,2024-10-20,2024-11-15,TikTok,8322404,28147,8957
C475,2024-09-05,2024-10-05,TikTok,5849588,99458,672
C476,2024-08-29,2024-09-12,Facebook,9221708,40908,657
C477,2024-11-10,2024-11-17,TikTok,9549847,10553,4592
C478,2024-11-27,2024-12-27,Google,8317367,88925,6040
C479,2024-11-11,2024-12-01,TikTok,1199807,69443,6100
C480,2024-11-20,2024-12-16,Google,2400982,45201,954
C481,2025-01-10,2025-01-31,Google,5928916,79253,9189
C482,2024-11-05,2024-11-14,Google,5365971,10249,5318
C483,2024-10-29,2024-11-27,YouTube,7089727,37647,2619
C484,2024-12-20,2025-01-02,YouTube,1750615,74703,2259
C485,2024-12-01,2024-12-15,YouTube,4308981,93166,8473
C486,2024-10-21,2024-11-11,Facebook,3166760,94407,1608
C487,2024-11-10,2024-12-02,Facebook,9879745,96603,713
C488,2025-01-10,2025-02-05,Google,1593836,48245,834
C489,2024-09-04,2024-09-25,YouTube,8680550,80127,2515
C490,2025-01-09,2025-01-27,Google,5724019,94511,3070
C491,2024-11-09,2024-12-04,Google,1743201,92643,633
C492,2024-08-27,2024-09-20,Google,2397822,87987,5054
C493,2024-11-26,2024-12-03,Google,2943461,18150,5802
C494,2024-08-19,2024-09-02,YouTube,6899320,44405,3307
C495,2024-12-16,2025-01-09,TikTok,8167372,10856,7629
C496,2024-11-12,2024-11-24,Facebook,6714883,82802,3162
C497,2024-09-14,2024-10-11,TikTok,7133481,32954,9597
C498,2024-12-11,2024-12-22,YouTube,1087418,82446,3739
C499,2024-09-14,2024-10-05,TikTok,7017956,36880,8840
C500,2024-11-19,2024-12-16,Facebook,2270996,48901,5324
C501,2024-10-24,2024-11-21,YouTube,4987419,25274,5596
C502,2025-01-10,2025-01-30,TikTok,8362053,87881,8680
C503,2024-09-14,2024-10-02,YouTube,7096244,45338,3967
C504,2024-08-23,2024-09-08,TikTok,4200009,24235,576
C505,2024-09-19,2024-10-16,TikTok,6433336,97662,2618
C506,2024-11-02,2024-11-28,TikTok,3384803,58012,3165
C507,2024-10-15,2024-11-05,Google,5358223,78937,6049
C508,2024-12-16,2025-01-09,YouTube,1985319,36822,6476
C509,2024-11-24,2024-12-05,TikTok,3668843,12472,8079
C510,2024-10-16,2024-11-06,Google,5438006,30062,9355
C511,2024-09-08,2024-10-05,Google,1968570,32919,1337
C512,2024-10-13,2024-10-23,Facebook,5975412,11268,7240
C513,2024-11-30,2024-12-23,YouTube,4889385,50029,7117
C514,2024-10-03,2024-10-31,YouTube,2419434,79326,839
C515,2024-09-19,2024-10-14,YouTube,4781183,88877,3530
C516,2024-10-14,2024-11-10,Facebook,7951898,41666,5364
C517,2025-01-10,2025-02-03,Facebook,8138702,57222,7716
C518,2024-12-22,2025-01-01,Google,9109063,98932,3552
C519,2025-01-01,2025-01-30,TikTok,1497378,45275,5298
C520,2024-09-17,2024-10-16,Google,5500368,82350,1641
C521,2024-10-17,2024-11-03,Facebook,7585270,35675,8724
C522,2024-08-25,2024-09-21,Facebook,7543543,93641,4251
C523,2024-08-30,2024-09-17,TikTok,2020160,83997,5374
C524,2024-12-30,2025-01-07,Google,7967330,16758,1489
C525,2024-11-21,2024-12-19,TikTok,7693461,73935,7302
C526,2024-09-14,2024-10-13,YouTube,8066225,25539,6391
C527,2025-01-12,2025-02-11,YouTube,3184043,39373,9972
C528,2024-11-11,2024-12-02,Facebook,6201273,96481,3933
C529,2025-01-04,2025-01-26,Google,7471140,57540,8119
C530,2024-10-02,2024-10-17,YouTube,7744242,83497,7237
C531,2024-12-23,2025-01-12,Facebook,4337907,14714,8220
C532,2024-10-03,2024-10-10,Google,2725520,26928,5332
C533,2024-08-19,2024-08-29,Google,9241354,56400,6584
C534,2024-09-21,2024-10-06,TikTok,9807316,81058,2045
C535,2024-11-16,2024-12-12,YouTube,3355753,63502,7452
C536,2024-11-18,2024-11-25,Facebook,2873817,96501,9358
C537,2025-01-12,2025-02-03,Google,3778344,31862,1523
C538,2024-12-25,2025-01-19,Google,3829006,51755,8781
C539,2024-12-26,2025-01-14,Facebook,6081983,84383,5999
C540,2024-11-26,2024-12-14,Facebook,6217953,30539,1383
C541,2024-12-10,2024-12-29,Google,4673722,37451,5042
C542,2024-11-02,2024-11-11,TikTok,8987992,36381,9559
C543,2024-12-23,2025-01-12,YouTube,9212604,13573,5149
C544,2025-01-12,2025-01-30,Facebook,1827710,41833,6159
C545,2024-11-25,2024-12-03,TikTok,3353473,17273,9504
C546,2024-12-07,2024-12-27,TikTok,3557779,38911,8616
C547,2024-09-18,2024-09-28,TikTok,3216039,29586,8669
C548,2024-12-10,2024-12-18,YouTube,2617344,30119,4939
C549,2024-12-23,2025-01-08,Google,3183181,54163,6724
C550,2024-10-03,2024-10-20,Google,6317781,55468,6774
C551,2024-12-12,2024-12-28,YouTube,1447337,14130,4251
C552,2024-11-12,2024-12-10,Facebook,5582730,32618,5975
C553,2024-09-08,2024-10-05,Google,8369540,64881,5856
C554,2024-10-24,2024-11-23,TikTok,6757347,42312,9736
C555,2024-12-12,2025-01-06,TikTok,7036672,12580,576
C556,2024-09-19,2024-10-18,Google,3367845,67355,8208
C557,2024-08-17,2024-09-04,YouTube,4239497,88318,8854
C558,2024-11-17,2024-12-14,TikTok,1467827,45809,8839
C559,2024-08-26,2024-09-15,TikTok,2438010,75611,5302
C560,2024-08-28,2024-09-14,TikTok,7332604,79484,1693
C561,2024-11-20,2024-12-20,TikTok,1666457,43636,6410
C562,2024-11-05,2024-12-04,TikTok,4304032,76561,8857
C563,2024-10-03,2024-10-15,Facebook,2722804,40997,8227
C564,2024-09-04,2024-10-02,Facebook,8586984,84655,9683
C565,2024-08-29,2024-09-06,Facebook,4506471,53761,3201
C566,2024-11-03,2024-11-22,Google,9027617,17295,7490
C567,2024-11-21,2024-12-18,YouTube,5441085,17654,5556
C568,2024-12-29,2025-01-20,Facebook,4507025,29629,7764
C569,2025-01-05,2025-01-30,YouTube,4113010,67730,5447
C570,2024-12-04,2024-12-14,YouTube,3729055,59197,8372
C571,2024-09-10,2024-10-06,TikTok,2504894,75432,3005
C572,2024-08-25,2024-09-10,YouTube,1750276,96139,3121
C573,2024-09-06,2024-10-05,TikTok,6790049,89885,5946
C574,2025-01-04,2025-01-12,Google,2621365,93818,1027
C575,2024-11-12,2024-12-06,TikTok,2722168,22870,2484
C576,2024-11-07,2024-11-27,YouTube,2607660,24489,9371
C577,2024-09-25,2024-10-20,YouTube,4553574,79150,8400
C578,2024-11-09,2024-11-22,TikTok,9792187,36317,8313
C579,2024-11-02,2024-11-10,Google,5715241,78848,9372
C580,2024-08-25,2024-09-11,Facebook,4251587,36477,9578
C581,2024-12-20,2024-12-28,Google,6650539,44171,9711
C582,2024-09-01,2024-09-13,Google,4679655,78526,2361
C583,2025-01-11,2025-01-23,Google,2943536,47739,3493
C584,2024-09-12,2024-09-19,TikTok,7630862,67548,2225
C585,2024-10-20,2024-11-13,Facebook,1162656,81347,6882
C586,2024-11-03,2024-11-17,YouTube,1121332,88759,5650
C587,2024-12-05,2024-12-19,Google,2037073,48182,3612
C588,2024-10-16,2024-10-25,Facebook,1142298,15859,1649
C589,2025-01-14,2025-02-08,YouTube,2456566,35322,4006
C590,2024-12-22,2025-01-07,YouTube,8068372,75266,5770
C591,2024-11-16,2024-12-07,YouTube,5713568,58583,4768
C592,2024-10-14,2024-10-28,YouTube,3611997,99768,5339
C593,2024-12-12,2024-12-31,YouTube,6352115,33540,7417
C594,2024-09-05,2024-10-05,YouTube,2896372,92205,8136
C595,2025-01-10,2025-02-08,TikTok,2696539,51737,552
C596,2024-09-23,2024-10-15,TikTok,5336021,89545,1741
C597,2024-12-14,2025-01-11,Google,1110972,91730,7880
C598,2024-09-16,2024-09-26,Google,8614222,61762,8384
C599,2024-10-07,2024-11-01,TikTok,3541186,24453,2512
C600,2024-10-23,2024-11-04,TikTok,2086792,38873,8683
C601,2024-09-19,2024-10-05,YouTube,5977012,38622,5721
C602,2024-09-18,2024-10-13,Google,5831251,97663,3429
C603,2024-11-30,2024-12-27,YouTube,1346946,66410,1069
C604,2024-09-08,2024-09-29,Google,7647060,93142,9827
C605,2025-01-12,2025-01-28,TikTok,1239975,74653,4944
C606,2025-01-08,2025-01-29,TikTok,2765373,95333,7321
C607,2024-08-21,2024-09-01,YouTube,3610014,48716,9257
C608,2024-12-25,2025-01-08,TikTok,5041894,49409,5814
C609,2024-09-17,2024-10-04,Facebook,4218754,80291,8680
C610,2024-12-07,2025-01-02,Google,3618255,87015,6764
C611,2024-12-29,2025-01-23,Facebook,1483412,26358,1266
C612,2024-10-08,2024-10-24,Facebook,4088772,69665,2907
C613,2024-09-19,2024-09-26,YouTube,9272067,82685,6462
C614,2024-11-08,2024-12-01,YouTube,4874856,43125,4479
C615,2024-11-30,2024-12-17,Google,9703573,84533,9585
C616,2024-08-20,2024-09-15,Facebook,8476429,85774,8773
C617,2024-11-02,2024-11-25,TikTok,4952748,79775,1892
C618,2024-10-03,2024-10-11,Facebook,4133199,40776,4928
C619,2024-09-04,2024-09-11,Facebook,3859336,33427,5991
C620,2024-08-30,2024-09-18,Google,7387197,22324,5103
C621,2024-09-16,2024-10-12,Facebook,9522491,19343,9643
C622,2024-09-04,2024-09-19,Google,1897847,97449,837
C623,2025-01-14,2025-01-29,Facebook,4893544,49113,4382
C624,2024-09-16,2024-09-23,YouTube,9408766,30839,7081
C625,2024-12-04,2024-12-14,Facebook,8874785,22068,6327
C626,2024-11-03,2024-11-14,Facebook,9100248,22788,1578
C627,2024-12-25,2025-01-05,Facebook,3631486,57737,562
C628,2024-11-09,2024-11-23,Facebook,8588265,26887,9588
C629,2024-10-27,2024-11-03,TikTok,2347563,42174,7695
C630,2024-11-15,2024-11-27,YouTube,5547097,37089,2609
C631,2024-12-27,2025-01-22,Google,7382024,97208,3695
C632,2024-10-31,2024-11-07,Facebook,6331809,95861,2768
C633,2024-12-11,2025-01-01,TikTok,3126221,30394,3198
C634,2024-12-24,2025-01-12,YouTube,5813715,12234,2673
C635,2024-08-18,2024-09-07,TikTok,7465462,18870,9335
C636,2024-10-06,2024-10-23,TikTok,4660562,18534,4699
C637,2025-01-05,2025-01-27,Facebook,3311178,40798,1766
C638,2024-12-28,2025-01-06,YouTube,2160388,79674,9029
C639,2024-09-20,2024-10-14,Google,2244716,35926,9992
C640,2024-12-14,2025-01-05,YouTube,4972649,59292,8910
C641,2024-09-10,2024-09-23,YouTube,3537708,58502,3738
C642,2024-11-06,2024-11-22,Facebook,8146272,50395,3542
C643,2024-08-31,2024-09-23,YouTube,5502117,40907,1517
C644,2024-10-26,2024-11-05,TikTok,7285285,28103,1677
C645,2024-10-25,2024-11-16,TikTok,8285366,25400,4830
C646,2024-11-03,2024-12-03,Google,3878336,47761,5841
C647,2024-09-01,2024-10-01,Facebook,4324575,91021,4647
C648,2024-11-21,2024-12-21,Facebook,9361739,12351,3605
C649,2024-08-25,2024-09-23,YouTube,3395153,65951,4361
C650,2024-12-21,2024-12-31,Google,2601367,89945,7472
C651,2024-10-05,2024-10-20,TikTok,8291889,19393,1383
C652,2024-09-11,2024-10-02,YouTube,2586749,65904,3919
C653,2024-09-28,2024-10-24,YouTube,9069928,10673,944
C654,2024-11-25,2024-12-18,TikTok,3307717,67363,5863
C655,2024-09-24,2024-10-07,Facebook,3222710,88010,9959
C656,2024-12-08,2024-12-28,YouTube,5356394,97605,8096
C657,2024-09-23,2024-10-06,Google,3164573,10074,9853
C658,2024-10-11,2024-11-09,TikTok,6016129,16352,1552
C659,2024-11-29,2024-12-14,Facebook,3307236,75648,7282
C660,2024-09-22,2024-10-17,Google,3881562,20261,2224
C661,2024-11-18,2024-12-15,YouTube,4951625,69460,1911
C662,2024-10-16,2024-11-13,Facebook,4714066,93178,7615
C663,2024-08-26,2024-09-04,YouTube,1867491,90208,9002
C664,2025-01-08,2025-01-28,Google,2908995,67556,2244
C665,2025-01-03,2025-01-25,YouTube,2219413,37800,6350
C666,2024-09-10,2024-09-27,Google,8779522,32654,780
C667,2024-10-08,2024-10-19,TikTok,4739904,11469,5658
C668,2024-10-30,2024-11-26,TikTok,3412969,18287,5346
C669,2024-11-17,2024-12-08,Facebook,4871293,52179,4484
C670,2025-01-09,2025-01-19,Facebook,3155327,22913,8655
C671,2024-11-19,2024-12-19,Facebook,8794570,38176,1153
C672,2024-11-21,2024-12-08,TikTok,3990390,48174,5529
C673,2024-09-01,2024-10-01,TikTok,7511312,34727,6348
C674,2024-09-27,2024-10-13,YouTube,4024813,79826,6944
C675,2024-12-02,2024-12-31,TikTok,8904051,18553,1317
C676,2024-11-09,2024-12-01,Facebook,9450822,95432,3582
C677,2024-12-23,2025-01-19,Google,4324922,63206,9360
C678,2024-12-15,2025-01-13,Google,8079383,24264,5338
C679,2025-01-01,2025-01-11,TikTok,5018562,97649,3044
C680,2025-01-01,2025-01-20,YouTube,7144238,83467,811
C681,2024-11-23,2024-12-23,YouTube,4844567,29684,7271
C682,2024-12-01,2024-12-25,TikTok,3822916,88039,8344
C683,2024-10-02,2024-10-13,YouTube,4708832,20911,8258
C684,2024-12-29,2025-01-22,YouTube,2182022,62926,6573
C685,2025-01-08,2025-01-26,YouTube,4109624,61600,751
C686,2024-10-31,2024-11-20,Google,5256650,46229,8283
C687,2024-09-26,2024-10-20,Facebook,6360590,62273,9536
C688,2024-08-17,2024-09-07,TikTok,4925302,94199,3079
C689,2024-12-05,2025-01-01,YouTube,3455133,30772,8825
C690,2024-11-24,2024-12-17,YouTube,5858530,93662,9342
C691,2024-10-09,2024-10-19,YouTube,5143949,33669,9281
C692,2024-11-09,2024-11-24,YouTube,3047269,95386,9849
C693,2024-10-04,2024-10-31,Google,3147388,80085,1619
C694,2024-11-04,2024-11-28,Facebook,3937035,80740,2510
C695,2024-10-29,2024-11-10,Facebook,8862136,20059,517
C696,2024-09-21,2024-09-30,Google,1375663,90133,4686
C697,2024-11-20,2024-12-17,Google,1041716,57419,6508
C698,2024-10-27,2024-11-06,YouTube,3301585,33011,3375
C699,2024-12-09,2025-01-07,TikTok,1277634,60448,5739
C700,2024-11-08,2024-11-17,Facebook,9087873,26788,682
C701,2024-09-03,2024-09-23,YouTube,2714005,35194,8871
C702,2024-11-20,2024-12-14,Google,5640129,51843,2134
C703,2024-08-24,2024-09-19,Facebook,7139090,59211,2261
C704,2024-09-15,2024-09-22,YouTube,7114516,36477,1225
C705,2024-12-25,2025-01-07,YouTube,6282402,55947,1915
C706,2024-09-24,2024-10-24,TikTok,4462821,16150,7189
C707,2024-09-03,2024-09-25,YouTube,1021061,91840,1758
C708,2024-10-11,2024-11-09,Facebook,6680632,61962,7688
C709,2024-11-22,2024-12-03,TikTok,5038280,56386,7701
C710,2024-09-01,2024-09-09,Facebook,9113793,92565,1352
C711,2024-08-27,2024-09-16,TikTok,9267348,52607,997
C712,2024-12-10,2024-12-23,Google,5291676,91652,4004
C713,2025-01-03,2025-01-29,TikTok,9795366,31241,4276
C714,2024-12-19,2025-01-06,TikTok,6419421,25267,9975
C715,2024-11-26,2024-12-09,Facebook,4242736,31841,3133
C716,2024-12-17,2025-01-10,TikTok,4875734,89715,8634
C717,2024-11-15,2024-12-04,TikTok,7837427,18975,7699
C718,2024-10-18,2024-11-05,Google,2692224,11117,7987
C719,2024-10-25,2024-11-14,YouTube,1595556,22831,2641
C720,2024-08-22,2024-09-05,Facebook,4969732,14051,7171
C721,2025-01-08,2025-02-05,Google,4531728,22775,3659
C722,2024-11-04,2024-11-28,TikTok,7920492,53098,4329
C723,2024-09-15,2024-10-02,TikTok,9495302,99031,1052
C724,2024-10-23,2024-11-18,TikTok,3134872,96033,6783
C725,2025-01-08,2025-02-03,TikTok,2111455,21486,9932
C726,2024-10-23,2024-11-07,Google,5496965,69623,8461
C727,2024-12-14,2024-12-24,YouTube,1102504,33574,3677
C728,2024-12-03,2024-12-19,TikTok,4022207,58358,5241
C729,2024-10-09,2024-10-18,TikTok,4494849,64169,3861
C730,2024-11-20,2024-12-18,Google,9186364,53477,572
C731,2024-10-30,2024-11-18,TikTok,9264512,19889,4473
C732,2024-12-09,2024-12-17,YouTube,5163894,26480,8506
C733,2024-12-10,2024-12-20,YouTube,4410364,23796,7887
C734,2024-10-11,2024-10-27,YouTube,3359450,65002,8816
C735,2024-12-04,2024-12-22,Google,2736612,29010,8777
C736,2025-01-11,2025-02-09,Google,5570233,57381,8994
C737,2024-12-10,2025-01-04,Google,5665826,87122,9692
C738,2024-09-20,2024-09-30,TikTok,5146601,76069,2327
C739,2024-11-14,2024-12-13,Google,9535302,22806,525
C740,2025-01-05,2025-01-24,Google,9684318,53377,6747
C741,2024-09-15,2024-09-22,YouTube,3239489,73702,8006
C742,2024-09-09,2024-09-25,Facebook,1839513,87775,7756
C743,2025-01-12,2025-01-27,TikTok,8257543,66175,3639
C744,2024-10-03,2024-10-28,TikTok,2722715,59458,2798
C745,2024-08-20,2024-09-19,TikTok,7555702,81086,8937
C746,2024-09-01,2024-09-16,TikTok,7702831,36609,1964
C747,2024-09-01,2024-09-25,YouTube,4315726,20181,4477
C748,2024-08-26,2024-09-23,TikTok,7465660,93996,7679
C749,2024-08-23,2024-09-22,YouTube,8262655,25357,4273
C750,2024-11-25,2024-12-19,YouTube,5876818,91128,5461
C751,2024-08-18,2024-09-16,TikTok,6371984,22510,5033
C752,2024-10-25,2024-11-04,Google,5137363,34661,9249
C753,2024-10-31,2024-11-15,YouTube,9062490,28395,8546
C754,2024-12-09,2025-01-05,YouTube,8123290,50861,4026
C755,2024-08-24,2024-09-05,Google,4612379,78555,8893
C756,2024-12-08,2024-12-25,YouTube,3043244,29674,5063
C757,2024-09-16,2024-10-13,YouTube,6724729,75345,7069
C758,2024-09-25,2024-10-07,Google,3524204,55197,750
C759,2024-09-23,2024-10-05,TikTok,3433183,71735,1872
C760,2024-09-19,2024-10-05,TikTok,6245288,94311,1165
C761,2024-08-18,2024-09-04,YouTube,7889414,81460,997
C762,2024-10-24,2024-11-04,TikTok,4007418,19563,1789
C763,2024-08-29,2024-09-17,YouTube,6215031,90790,655
C764,2025-01-09,2025-01-27,YouTube,6089684,64734,5197
C765,2024-12-20,2025-01-10,TikTok,4213777,76198,2939
C766,2024-10-05,2024-11-04,YouTube,2498506,86645,2859
C767,2025-01-05,2025-02-01,YouTube,8892395,89138,563
C768,2025-01-10,2025-01-18,YouTube,9287156,80759,2924
C769,2024-12-29,2025-01-14,Facebook,9264728,74674,8135
C770,2024-09-25,2024-10-03,Facebook,3724119,38446,5641
C771,2024-12-23,2025-01-15,Facebook,8555822,59926,2320
C772,2024-08-26,2024-09-05,TikTok,5718733,72241,7364
C773,2025-01-11,2025-02-02,TikTok,9376634,29209,4609
C774,2024-10-08,2024-10-28,YouTube,5851321,10865,1097
C775,2024-10-30,2024-11-09,YouTube,5637903,84986,587
C776,2024-10-12,2024-11-08,TikTok,6851334,93800,7099
C777,2024-08-30,2024-09-08,Google,9493369,31763,2636
C778,2024-12-27,2025-01-22,Google,8204605,45548,2781
C779,2024-12-26,2025-01-17,TikTok,4438165,70835,2817
C780,2024-12-13,2024-12-25,TikTok,6015561,39641,3362
C781,2024-11-25,2024-12-14,TikTok,8579496,19633,3326
C782,2025-01-10,2025-01-28,YouTube,9020082,41486,5471
C783,2024-11-22,2024-12-05,Google,5140221,59340,6093
C784,2024-10-23,2024-11-18,Google,4016594,33522,9775
C785,2024-12-11,2025-01-10,Facebook,7651297,71654,9183
C786,2025-01-01,2025-01-27,Facebook,5695561,41920,4701
C787,2024-11-01,2024-11-19,TikTok,9593152,81989,9281
C788,2024-10-23,2024-11-14,Google,6701400,18387,1790
C789,2024-08-25,2024-09-12,Facebook,4468580,61221,8440
C790,2024-10-08,2024-11-06,YouTube,6003863,52896,5825
C791,2024-10-22,2024-11-07,TikTok,1894357,23920,4968
C792,2024-12-02,2024-12-20,TikTok,4164110,97910,8902
C793,2024-11-07,2024-12-06,TikTok,9794204,94643,1878
C794,2024-08-19,2024-09-17,Google,7795906,96508,3263
C795,2024-11-10,2024-11-24,TikTok,7959137,36110,4594
C796,2024-09-30,2024-10-25,Google,2296675,16514,9877
C797,2024-12-07,2024-12-16,TikTok,5230772,78531,8058
C798,2024-11-21,2024-12-18,Facebook,1298381,18442,8094
C799,2024-11-03,2024-11-25,YouTube,2921360,10027,3109
C800,2024-10-27,2024-11-11,Facebook,2679858,86912,5963
C801,2024-10-02,2024-10-10,YouTube,2449895,47648,8485
C802,2025-01-13,2025-02-06,Google,8774062,47405,9171
C803,2024-09-28,2024-10-17,Google,7110775,18949,541
C804,2024-10-14,2024-11-01,Facebook,1782951,46867,6361
C805,2024-09-05,2024-09-29,Facebook,8712696,77443,6132
C806,2024-12-17,2025-01-14,Google,1462729,33149,8750
C807,2024-08-29,2024-09-13,YouTube,3031836,65306,3170
C808,2024-09-11,2024-10-11,YouTube,6004452,97497,3870
C809,2024-08-25,2024-09-10,TikTok,1506511,70252,5561
C810,2024-10-03,2024-10-13,Facebook,5421861,48122,1759
C811,2024-10-05,2024-11-02,Google,6784200,72364,4714
C812,2024-10-12,2024-11-04,YouTube,7548999,86801,1189
C813,2024-09-04,2024-09-27,Facebook,3447058,29076,8106
C814,2024-11-16,2024-11-24,Google,8416650,68358,8392
C815,2024-12-28,2025-01-21,TikTok,6224399,72973,7717
C816,2024-10-06,2024-10-31,Google,3872516,68747,3069
C817,2024-10-23,2024-11-08,TikTok,3490223,53570,5643
C818,2024-09-16,2024-10-07,YouTube,6386383,98843,3650
C819,2024-10-01,2024-10-23,Facebook,3104044,62904,5385
C820,2025-01-13,2025-01-31,TikTok,3501850,72273,6547
C821,2024-12-01,2024-12-24,YouTube,2183450,61597,8653
C822,2024-10-30,2024-11-22,Facebook,3364575,60866,5041
C823,2024-11-29,2024-12-24,TikTok,3312231,77597,2631
C824,2024-11-18,2024-11-30,Google,4612641,15401,7591
C825,2024-11-07,2024-12-03,Facebook,1884189,92209,7821
C826,2024-09-14,2024-10-08,Facebook,7750115,64972,8147
C827,2024-09-30,2024-10-16,TikTok,5553944,68798,2216
C828,2024-11-09,2024-11-20,YouTube,2430583,88380,1186
C829,2024-09-26,2024-10-25,TikTok,1882484,47652,8848
C830,2024-12-25,2025-01-20,Facebook,2559690,64112,1646
C831,2024-10-09,2024-10-23,TikTok,6315953,39046,914
C832,2024-10-03,2024-10-20,YouTube,8871721,65908,3756
C833,2024-12-18,2025-01-05,Google,8838917,88139,2176
C834,2024-10-13,2024-10-24,TikTok,1707895,79321,3348
C835,2024-11-07,2024-11-14,TikTok,8097673,93159,7309
C836,2024-11-29,2024-12-17,YouTube,8363506,19964,2682
C837,2024-11-26,2024-12-03,TikTok,6504226,12287,5034
C838,2024-10-02,2024-10-27,Facebook,5317480,39208,9994
C839,2024-10-18,2024-11-05,YouTube,5728553,93485,4330
C840,2024-09-16,2024-10-16,Facebook,8797796,98654,4134
C841,2024-12-07,2024-12-16,TikTok,5245682,47119,4249
C842,2024-11-09,2024-12-07,Facebook,4525429,52442,5180
C843,2024-10-04,2024-10-26,Facebook,7562259,52192,6429
C844,2024-11-01,2024-11-08,Facebook,2422366,98918,644
C845,2024-12-10,2025-01-07,YouTube,7624989,46297,5798
C846,2024-10-03,2024-10-20,YouTube,1531870,68314,3719
C847,2024-10-07,2024-10-21,TikTok,3412220,85348,5642
C848,2024-09-10,2024-09-20,Google,9481462,92948,5888
C849,2024-10-09,2024-11-04,Facebook,5041354,20210,7322
C850,2024-12-29,2025-01-17,Google,8495321,68063,3762
C851,2024-08-21,2024-09-19,Google,1555689,67319,998
C852,2024-10-20,2024-10-28,Facebook,7012322,64228,3958
C853,2024-12-27,2025-01-12,Google,6898870,47949,9883
C854,2024-09-25,2024-10-14,YouTube,4158669,33576,4427
C855,2024-11-27,2024-12-25,TikTok,7368574,96010,1148
C856,2024-09-06,2024-09-18,TikTok,4544960,88381,8165
C857,2024-09-12,2024-10-06,Facebook,2359013,49383,7095
C858,2024-12-07,2024-12-27,Facebook,7667639,97144,3694
C859,2025-01-04,2025-01-29,Facebook,7869920,97285,8361
C860,2024-09-03,2024-09-12,Google,1713467,38644,7639
C861,2024-12-31,2025-01-25,Google,2764094,35613,4128
C862,2024-11-27,2024-12-16,Facebook,4362529,34014,1275
C863,2025-01-11,2025-01-29,TikTok,6284345,93813,8106
C864,2024-10-04,2024-10-27,TikTok,9834189,44046,3230
C865,2025-01-04,2025-01-28,Google,9510247,16972,4427
C866,2025-01-14,2025-01-24,TikTok,1756728,73034,3551
C867,2024-12-09,2024-12-29,Google,6386470,88377,6405
C868,2024-09-28,2024-10-06,Google,8000720,83439,7666
C869,2024-10-15,2024-10-31,Facebook,1668757,57348,5877
C870,2024-10-20,2024-11-05,Google,6913318,14356,5083
C871,2024-09-06,2024-09-23,Google,5818930,30954,8383
C872,2024-09-01,2024-10-01,Facebook,1041943,30468,2680
C873,2024-09-14,2024-10-14,Google,9128248,44540,9224
C874,2024-11-17,2024-12-01,Facebook,2788994,22240,5875
C875,2024-09-06,2024-09-18,Google,1780266,29113,8277
C876,2024-12-30,2025-01-10,Google,3198130,66642,4602
C877,2024-10-16,2024-11-08,Facebook,3799160,24237,4074
C878,2024-10-01,2024-10-10,Facebook,8251691,50712,8716
C879,2024-09-22,2024-10-19,YouTube,8305319,60060,9456
C880,2024-10-12,2024-10-23,Google,8446307,78814,1103
C881,2024-12-10,2025-01-09,Facebook,3599802,76513,8162
C882,2024-11-21,2024-12-21,Google,3008561,81939,2059
C883,2024-11-18,2024-11-27,Facebook,8183806,94029,8423
C884,2024-12-24,2024-12-31,Facebook,6613754,17879,5117
C885,2024-12-06,2025-01-05,Google,3896084,37273,1621
C886,2024-12-29,2025-01-20,YouTube,5120643,52309,6371
C887,2024-10-16,2024-10-31,TikTok,7069423,34596,8001
C888,2024-10-25,2024-11-13,Google,9431417,39595,2182
